15:52:04  INFO      ======================================================================
15:52:04  INFO        DÉMARRAGE DE L'IMPORT  –  2026-04-20 15:52:04
15:52:04  INFO      ======================================================================
15:52:59  INFO        ✔  Batch de 500 livraisons inséré.
15:53:01  INFO        ✔  Batch de 500 livraisons inséré.
15:53:02  INFO        ✔  Batch de 500 livraisons inséré.
15:53:03  INFO        ✔  Batch de 500 livraisons inséré.
15:53:05  INFO        ✔  Batch de 500 livraisons inséré.
15:53:06  INFO        ✔  Batch de 500 livraisons inséré.
15:53:08  INFO        ✔  Batch de 500 livraisons inséré.
15:53:09  INFO        ✔  Batch de 500 livraisons inséré.
15:53:11  INFO        ✔  Batch de 500 livraisons inséré.
15:53:12  INFO        ✔  Batch de 500 livraisons inséré.
15:53:14  INFO        ✔  Batch de 500 livraisons inséré.
15:53:15  INFO        ✔  Batch de 500 livraisons inséré.
15:53:17  INFO        ✔  Batch de 500 livraisons inséré.
15:53:19  INFO        ✔  Batch de 500 livraisons inséré.
15:53:20  INFO        ✔  Batch de 500 livraisons inséré.
15:53:22  INFO        ✔  Batch de 500 livraisons inséré.
15:53:24  INFO        ✔  Batch de 500 livraisons inséré.
15:53:25  INFO        ✔  Batch de 500 livraisons inséré.
15:53:27  INFO        ✔  Batch de 500 livraisons inséré.
15:53:29  INFO        ✔  Batch de 500 livraisons inséré.
15:53:30  INFO        ✔  Batch de 500 livraisons inséré.
15:53:32  INFO        ✔  Batch de 500 livraisons inséré.
15:53:34  INFO        ✔  Batch de 500 livraisons inséré.
15:53:36  INFO        ✔  Batch de 500 livraisons inséré.
15:53:38  INFO        ✔  Batch de 500 livraisons inséré.
15:53:40  INFO        ✔  Batch de 500 livraisons inséré.
15:53:42  INFO        ✔  Batch de 500 livraisons inséré.
15:53:44  INFO        ✔  Batch de 500 livraisons inséré.
15:53:46  INFO        ✔  Batch de 500 livraisons inséré.
15:53:48  INFO        ✔  Batch de 500 livraisons inséré.
15:53:50  INFO        ✔  Batch de 500 livraisons inséré.
15:53:51  INFO        ✔  Batch de 231 livraisons inséré.
15:53:51  INFO      
15:53:51  INFO      ======================================================================
15:53:51  INFO        RÉSUMÉ DE L'IMPORT
15:53:51  INFO      ======================================================================
15:53:51  INFO        Lignes Excel lues         : 44731
15:53:51  INFO        ─────────────────────────────────────
15:53:51  INFO        Clients  créés            : 15
15:53:51  INFO        Produits créés            : 10
15:53:51  INFO        Chauffeurs créés          : 15
15:53:51  INFO        Carrières créées          : 10
15:53:51  INFO        Chantiers créés           : 40
15:53:51  INFO        Entrées dim_temps créées  : 1826
15:53:51  INFO        ─────────────────────────────────────
15:53:51  INFO        Livraisons insérées       : 44731 ✔
15:53:51  INFO        Livraisons doublons       : 0 ⏭
15:53:51  INFO        Livraisons en erreur      : 0 ✗
15:53:51  INFO        ─────────────────────────────────────
15:53:51  INFO        Durée totale              : 107.66 secondes
15:53:51  INFO      ======================================================================
15:53:51  INFO        🎉  Import terminé sans erreur !
